                    CUSTOMER NAME AND ADDRESS
                    -------------------------


The word CN/A stands for Customer's Name and Address ... Your
telephone company has set up little bureaus that will answer the
telephone all day and give numbers out to any authorized Bell
employees of the same city or any other city nationwide. The
bureau keeps everyone on file with their name and address,
INCLUDING those that are unlisted. So if you have a phone number
and you want to find out who owns it and where they live, you can
use this little handy system. In short, it is basically used to
get a persons real name and real address through just having a
phone number!

Lets say you are constantly being bugged by some little dick and
you don't know his name or address, BUT you have his phone
number.. well you can get his Name & Address just by having his
telephone number! For example, lets say you have this dicks phone
number, and it's (212) 555-1873, then just do the following:

Look up the CN/A Number for that NPA (NPA = AREA CODE) in the
list below. For this example, the NPA is 212 and the CN/A number
is 518-471-8111. So then call up the CN/A # (During regular
hours) and throw a line like, "Hello, This is Operator #321 from
the residential service center in California. And I need to get a
CN/A on a customer at 212-555-1873. Thank You."... Make sure not
too sound like a twelve year old dork or try and sound lame with
a really deep voice, just try to sound as real as possible. Okay,
if you got that far, and you sound pretty convincing, then the
CN/A operator should not in any means, ask questions and you
should get all the info you need!


Here is a list of just about EVERY CN/A Number in the Continental
United States, this list was supplied to Legions of Lucifer by
LawBreaker.

ALL 518-571-8111 IS manual. its NY telephone. 

Area | Account | Telephone     | Call      | Time | Requests |
Code |   Code  | Number        | Hours     | Zone | per call |
-----+---------+---------------+-----------+------+----------+-----------------
201  |         | (304)344-7935 | 8:00-4:10 |  E   |     3    | manual 
202  |         | (304)343-7016 | 8:30-4:10 |  E   |     3    |
203  |         | (203)789-6815 | 8:10-4:45 |  E   |     7    | manual
204  |         | (204)949-0900 | 8:30-4:45 |  C   |    N/A   |
205  |         | (205)555-1212 | 24 hours  |  C   |     2    |
206  | I47128  | (402)572-5858 | 24 hours  |  C   |     2    |
207  |   411   | (518)471-8111 | 8:00-5:00 |  E   |    16    |
208  | I47127  | (402)572-5858 | 24 hours  |  C   |     2    | manual
209  | 1659 or | (415)781-5271 | 7:00-5:00 |  P   |     5    |
209  | 2826    |               |           |      |    N/A   |
212  |   111   | (518)471-8111 | 8:00-5:00 |  E   |    16    |
213  |1659/2826| (415)781-5271 | 7:00-5:00 |  P   |     5    |
214  | SW5167  | (817)461-4769 | 8:00-4:50 |  C   |     3    |
215  |         | (412)633-5600 | 8:30-5:00 |  E   |     3    |
216  |   161   | (614)464-0511 | 8:00-5:00 |  E   |     3    |
217  |   700   | (217)789-8290 | 8:00-5:00 |  C   |     2    |
218  | I47126  | (402)572-5858 | 24 hours  | All  |     2    |
219  |   161   | (317)265-4834 | 7:30-4:45 |  E   |     3    |
301  |         | (304)343-7016 | 8:00-4:10 |  E   |     3    |
302  |         | (412)633-5600 | 8:30-5:00 |  E   |     3    |
303  | I47126  | (402)572-5858 | 8:00-5:00 |  M   |     3    |
304  | I47127  | (304)343-1401 | 8:00-4:10 |  E   |     3    |
305  | 13402   | (803)251-0046 | 8:30-5:00 |  E   |   3-15   |
306  |         | (306)777-2878 | 8:00-12:003  M   |    N/A   |
307  | I47127  | (402)572-5858 | 24 hours  |  C   |     2    |
308  | I47126  | (402)572-5858 | 24 hours  |  C   |     2    |
309  |   700   | (217)789-8290 | 8:00-5:00 |  C   |     2    | automatic
312  |   500   | (312)796-9600 | 24 hours  |  C   |     2    |
313  | 53423 or| (313)424-0900 | 24 hours  |  E   |    20    |
313  | 61728   |               |           |      |    N/A   |
314  | SW1012  | (816)275-8460 | 8:30-4:30 |  C   |     3    |
315  |   111   | (518)471-8111 | 8:00-4:55 |  E   |    16    |
316  | SW2019  | (913)276-6708 | 8:00-4:45 |  C   |     3    |
317  |   161   | (317)265-4834 | 7:30-4:45 |  E   |     3    |
318  |         | (318)555-1212 | 24 hours  |  C   |     2    |
